==========================================
Job ID: 3160315
Node: gput059
GPU: 0
Experiment: configs/experiment/deeplabv3plus_dataset83.yaml
Run Name: deeplabv3plus-d83
==========================================
Sun Feb 22 12:45:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.158.01             Driver Version: 570.158.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Split: 11 train / 3 val (from 14 total)
Model: deeplabv3plus
Trainable parameters: 58,627,142
Epoch 1/1000 | train_loss: 1.6713 | miou: 0.1288 | f1_macro: 0.2061 | pixel_accuracy: 0.3605 | val_loss: 1.7934
Epoch 2/1000 | train_loss: 1.3504 | miou: 0.1491 | f1_macro: 0.2327 | pixel_accuracy: 0.4175 | val_loss: 1.7355
Epoch 3/1000 | train_loss: 1.2522 | miou: 0.2367 | f1_macro: 0.3433 | pixel_accuracy: 0.5613 | val_loss: 1.5030
Epoch 4/1000 | train_loss: 1.2542 | miou: 0.2652 | f1_macro: 0.3794 | pixel_accuracy: 0.6180 | val_loss: 1.0684
Epoch 5/1000 | train_loss: 1.1140 | miou: 0.2829 | f1_macro: 0.3936 | pixel_accuracy: 0.6435 | val_loss: 1.0208
Epoch 6/1000 | train_loss: 1.0079 | miou: 0.2951 | f1_macro: 0.4012 | pixel_accuracy: 0.6605 | val_loss: 1.0105
Epoch 7/1000 | train_loss: 0.9410 | miou: 0.3235 | f1_macro: 0.4482 | pixel_accuracy: 0.6753 | val_loss: 0.9579
Epoch 8/1000 | train_loss: 0.8750 | miou: 0.3308 | f1_macro: 0.4589 | pixel_accuracy: 0.6750 | val_loss: 0.9620
Epoch 9/1000 | train_loss: 1.0004 | miou: 0.3476 | f1_macro: 0.4833 | pixel_accuracy: 0.6782 | val_loss: 0.9622
Epoch 10/1000 | train_loss: 0.9516 | miou: 0.3411 | f1_macro: 0.4711 | pixel_accuracy: 0.6837 | val_loss: 0.9800
Epoch 11/1000 | train_loss: 1.0106 | miou: 0.3395 | f1_macro: 0.4629 | pixel_accuracy: 0.6817 | val_loss: 0.9227
